time_block,timestamp,location,decibel_level,type,zone_type
Morning,3/25/2026 9:02,Albin O. Kuhn Library,46.6,Indoor,Quiet
Morning,3/25/2026 9:04,ITE Building,70,Indoor,Moderate
Morning,3/25/2026 9:09,Outside Retriever Activities Center,67.6,Outdoor,Moderate
Morning,3/25/2026 9:09,Albin O. Kuhn Library,59.9,Indoor,Moderate
Morning,3/25/2026 9:18,Commons,50,Indoor,Moderate
Morning,3/25/2026 9:20,Outside Retriever Activities Center,70,Outdoor,Moderate
Morning,3/25/2026 9:21,Albin O. Kuhn Library,50,Indoor,Moderate
Morning,3/25/2026 9:28,Albin O. Kuhn Library,66.5,Indoor,Moderate
Morning,3/25/2026 9:31,Commons,62.6,Indoor,Moderate
Morning,3/25/2026 9:48,ITE Building,70,Indoor,Moderate
Morning,3/25/2026 9:52,University Center,56.9,Indoor,Moderate
Morning,3/25/2026 9:55,Outside Retriever Activities Center,69.5,Outdoor,Moderate
Morning,3/25/2026 9:56,Albin O. Kuhn Library,69.3,Indoor,Moderate
Morning,3/25/2026 9:58,Albin O. Kuhn Library,69.2,Indoor,Moderate
Morning,3/25/2026 9:58,ITE Building,65.8,Indoor,Moderate
Morning,3/25/2026 10:01,University Center,63.3,Indoor,Moderate
Morning,3/25/2026 10:06,ITE Building,60.4,Indoor,Moderate
Morning,3/25/2026 10:09,Commons,50,Indoor,Moderate
Morning,3/25/2026 10:09,Albin O. Kuhn Library,52,Indoor,Moderate
Morning,3/25/2026 10:11,Albin O. Kuhn Library,68.1,Indoor,Moderate
Morning,3/25/2026 10:13,Albin O. Kuhn Library,50.1,Indoor,Moderate
Morning,3/25/2026 10:21,University Center,50.2,Indoor,Moderate
Morning,3/25/2026 10:22,Outside Retriever Activities Center,52.4,Outdoor,Moderate
Morning,3/25/2026 10:27,Outside Retriever Activities Center,70,Outdoor,Moderate
Morning,3/25/2026 10:27,Albin O. Kuhn Library,66.2,Indoor,Moderate
Morning,3/25/2026 10:35,Commons,50,Indoor,Moderate
Morning,3/25/2026 10:40,ITE Building,66.6,Indoor,Moderate
Morning,3/25/2026 10:44,Commons,57.7,Indoor,Moderate
Morning,3/25/2026 10:44,Commons,60.7,Indoor,Moderate
Morning,3/25/2026 10:45,Albin O. Kuhn Library,50,Indoor,Moderate
Morning,3/25/2026 10:53,Albin O. Kuhn Library,58.5,Indoor,Moderate
Morning,3/25/2026 10:53,Outside Retriever Activities Center,67.1,Outdoor,Moderate
Morning,3/25/2026 11:02,University Center,50,Indoor,Moderate
Morning,3/25/2026 11:03,University Center,50,Indoor,Moderate
Morning,3/25/2026 11:04,ITE Building,62.2,Indoor,Moderate
Morning,3/25/2026 11:05,Commons,50,Outdoor,Moderate
Morning,3/25/2026 11:09,Commons,70,Outdoor,Moderate
Morning,3/25/2026 11:12,ITE Building,70,Indoor,Moderate
Morning,3/25/2026 11:13,University Center,63.1,Indoor,Moderate
Morning,3/25/2026 11:18,Albin O. Kuhn Library,50,Indoor,Moderate
Morning,3/25/2026 11:26,ITE Building,60.2,Indoor,Moderate
Morning,3/25/2026 11:31,Outside Retriever Activities Center,60.7,Outdoor,Moderate
Morning,3/25/2026 11:32,Albin O. Kuhn Library,54.2,Indoor,Moderate
Morning,3/25/2026 11:35,University Center,51.5,Indoor,Moderate
Morning,3/25/2026 11:35,Outside Retriever Activities Center,70,Outdoor,Moderate
Morning,3/25/2026 11:41,Albin O. Kuhn Library,70,Indoor,Moderate
Morning,3/25/2026 11:46,University Center,70,Indoor,Moderate
Morning,3/25/2026 11:48,University Center,50,Indoor,Moderate
Morning,3/25/2026 11:49,Albin O. Kuhn Library,55,Indoor,Quiet
Morning,3/25/2026 11:57,Commons,51.3,Indoor,Quiet
Morning,3/25/2026 11:57,Commons,55,Indoor,Quiet
Afternoon,3/25/2026 13:03,Commons,49.1,Indoor,Quiet
Afternoon,3/25/2026 13:05,Albin O. Kuhn Library,49.8,Indoor,Quiet
Afternoon,3/25/2026 13:07,Albin O. Kuhn Library,55,Indoor,Quiet
Afternoon,3/25/2026 13:09,Albin O. Kuhn Library,44.1,Indoor,Quiet
Afternoon,3/25/2026 13:12,Albin O. Kuhn Library,55,Indoor,Quiet
Afternoon,3/25/2026 13:13,ITE Building,48,Indoor,Quiet
Afternoon,3/25/2026 13:15,ITE Building,55,Indoor,Quiet
Afternoon,3/25/2026 13:19,Commons,51.6,Indoor,Quiet
Afternoon,3/25/2026 13:23,Commons,55,Indoor,Quiet
Afternoon,3/25/2026 13:23,Albin O. Kuhn Library,54.5,Indoor,Quiet
